3 3072
0.113799 -0.0535605 -0.0127215
0.0233517 -0.0243885 -0.0103603
0.037175 -0.00886628 -0.124221
-0.0278241 -0.0344204 0.133747
0.0178003 -0.088069 0.0173746
-0.134382 -0.0454412 -0.0466225
0.0580656 0.00432292 0.0161615
0.0872039 -0.024417 0.0128075
-0.00215388 0.0204458 -0.144666
-0.148816 -0.0576553 -0.0721118
-0.160381 -0.093822 0.162082
-0.0363781 0.0296646 0.0551138
-0.222512 0.158334 -0.142509
-0.085446 -0.0276034 0.0389442
-0.0292321 -0.0173002 -0.0912853
0.0324798 0.0484422 0.0179131
0.0815211 -0.101543 0.0448468
-0.051255 0.0638906 0.0863568
0.0623052 -0.0546283 0.0065488
-0.0234199 -0.0215121 0.0487753
0.00824408 0.0314863 -0.00914207
-0.0477482 0.0117131 0.0418578
0.126626 0.0644982 -0.06062
-0.0916282 0.0982877 0.0762639
-0.0160165 -0.114531 0.0563352
-0.00895565 0.000227519 -0.0304021
0.0879301 -0.133467 -0.0287316
0.0918002 -0.0783874 0.0499495
0.00420423 0.0555127 -0.0527939
-0.134502 0.0949019 -0.107156
0.105708 -0.00870018 0.114755
-0.146781 0.0734819 0.0706212
0.243515 -0.0322662 -0.011413
0.127824 0.0708676 0.0820909
-0.0914427 0.0282025 -0.118778
-0.0421511 0.111579 -0.117628
-0.145162 0.107212 0.0750678
-0.0259017 -0.0617563 -0.0637927
0.0472603 -0.0254151 -0.105022
0.040095 0.0466749 -0.00897005
0.00651317 -0.241927 -0.00804309
0.0974054 -0.0844092 -0.0848262
-0.0976804 0.0442668 -0.127947
0.131448 0.10378 -0.0146308
0.0914378 0.0867478 0.0599896
-0.0289135 -0.101293 0.108127
0.0781743 0.069803 -0.0546559
0.055785 -0.0928786 -0.00551281
0.00479725 0.0630777 -0.00778842
0.0797458 0.0184968 0.0742601
-0.0794932 0.067236 0.00792723
-0.147323 -0.0578359 0.0339283
0.0772169 -0.0155073 0.0514113
0.0675871 -0.057738 0.0315641
-0.0961213 0.0723945 0.0601756
0.0449968 -0.0303151 0.0283477
-0.0367655 -0.0832642 -0.0456773
-0.0166775 0.160741 -0.052473
