3 12288
-0.0760749 -0.00385142 -0.0144683
0.0193142 0.0323768 0.0457059
-0.0064592 -0.0556024 -0.0289841
0.0129717 -0.0240095 -0.107597
0.0244338 -0.0516582 0.0455157
0.0474119 0.00426652 -0.00135182
-0.0830619 -0.0124258 0.0524957
-0.13138 0.027301 -0.0588521
0.0451817 -0.044493 -0.0458043
0.103835 0.00505273 -0.031147
-0.00871292 0.0368154 -0.0158268
0.0890012 -0.048757 -0.128363
-0.150351 -0.0140392 0.0183544
0.0598887 0.0423507 -0.0465813
0.0557062 0.178926 -0.055022
-0.0656297 0.0163848 0.0167951
0.0389181 0.0226188 0.0708385
0.0356184 -0.0217555 0.0976751
-0.0875404 0.0763831 -0.00960052
0.0113041 -0.0447086 -0.026671
0.10138 0.0698047 -0.0637539
0.0371689 0.0156825 -0.037721
-0.0755955 -0.060712 -0.0685073
2.56698e-05 -0.0266828 -0.00205161
0.0378889 0.0532163 -0.0382681
0.0252105 -0.0404546 0.0431936
-0.0137724 -0.0500125 -0.050735
-0.0141671 -0.0227974 0.0114513
-0.00780112 -0.00154168 0.0341785
0.0609074 -0.0339945 -0.0339476
-0.0208559 0.0324168 0.119151
0.102054 0.0287085 0.0148546
0.0882216 -0.0387852 0.0499779
-0.063746 -0.0479904 0.0502366
-0.0199776 -0.0165992 -0.0447836
-0.0488677 -0.00536239 0.0546482
0.000978523 -0.0921039 -0.0909428
-0.0979575 -0.0963693 0.0161521
0.00154418 -0.0851612 -0.0911787
0.0924233 -0.0378888 -0.131566
0.0841438 -0.00353741 0.0190449
-0.0144104 0.0681639 -0.088212
-0.062357 -0.05349 0.113975
-0.123923 -0.120417 -0.0210087
0.00791836 -0.00665774 -0.0595414
0.0714374 0.0320369 0.0664917
-0.0593429 -0.0466573 -0.0369816
-0.036821 -0.0630556 -0.115165
0.0233446 -0.0349864 -0.00148596
0.0470202 -0.046419 0.139944
-0.026673 0.00587859 -0.0240322
0.0397225 0.00308418 0.0602018
-0.0438431 0.115486 -0.0819685
0.128503 -0.00174896 -0.10247
-0.0849907 -0.000788599 -0.102984
0.0872934 -0.0119933 0.0505545
0.0528451 0.0629229 -0.122511
0.073944 -0.0115318 -0.0148154
0.00316635 0.0646315 0.0289473
-5.48777e-05 0.0343398 0.00827144
-0.0397043 -0.00454829 -0.126899
0.0898273 -0.0376118 -0.0707295
0.0233942 -0.00439823 0.000859159
0.0433937 -0.0198786 0.0477192
-0.00543084 -0.0967077 -0.0074068
-0.0300422 -0.00943984 0.147741
0.0107861 -0.0293094 0.0216726
-0.00653213 -0.0590793 0.00581289
0.104938 0.109744 -0.0265316
0.0258592 -0.022655 -0.0385144
0.0313157 0.00611999 0.0121157
-0.0754169 -0.0297127 0.0526842
0.016337 -0.118921 -0.0767482
0.0798131 0.126885 0.024534
-0.134374 -0.00759199 -0.056042
0.0459224 0.0342212 -0.0579484
0.0694523 0.047523 -0.110599
-0.131169 0.0315361 0.0300967
-0.0643943 -0.0448329 0.0140194
-0.0689619 -0.0181893 -0.063825
-0.00493653 -0.0167888 0.0513437
0.109914 0.0306394 0.000326311
0.0443191 0.0413689 0.0585555
-0.108897 0.0950095 0.017725
-0.0387695 -0.0667455 0.129611
0.0582658 -0.0415711 -0.00459926
0.00129959 -0.0161728 -0.00380594
-0.0750718 -0.0122883 -0.0788568
0.0462045 -0.133275 0.0306175
0.0677449 -0.0420897 -0.0969212
0.0427933 -0.00392179 0.0512675
0.0840006 0.0246181 -0.0629776
-0.158207 0.0643084 0.0707931
-0.0888235 0.109147 -0.0406428
-0.0696651 0.0267249 0.0390294
0.117951 -0.0443869 -0.00134484
-0.0425841 0.0582382 0.0818956
-0.0401998 0.0739873 -0.0725812
0.0194809 0.0229299 -0.0575747
0.091011 0.139183 -0.0348144
0.0600269 0.00304371 -0.0286231
0.00670986 -0.0603019 -0.0375582
0.0248398 0.0579993 0.121003
0.0575418 0.0117275 0.0715979
0.134095 -0.0288075 -0.0925514
-0.0196499 -0.0662702 0.00297114
0.0446379 0.00885672 0.0831584
0.100423 0.0275975 0.073787
-0.00385334 -0.0183816 -0.027127
0.0119319 -0.0330184 -0.0682528
-0.00269817 0.0176659 0.0499085
0.10739 0.0133916 -0.0625089
-0.00860706 0.0683143 -0.0657153
0.00875845 -0.00901708 -0.0163816
-0.0411685 -0.0456424 0.0117057
0.00738456 0.139707 -0.0456127
-0.0552214 0.0582766 -0.0583641
0.0575559 -0.0221906 -0.0790485
0.00404764 0.00728101 0.000380804
0.0303558 -0.00763222 0.0856559
0.0602936 6.61221e-05 -0.0512847
0.0437675 -0.0523974 -0.0146445
-0.0642256 -0.00704641 -0.0203745
0.0311045 -0.0263984 -0.0894042
-0.0538193 -0.0859209 -0.01855
0.0508378 0.0695699 0.0322637
0.0182679 -9.43406e-06 -0.103239
0.0395867 -0.0529108 0.00146873
-0.0298857 0.00711077 -0.00474274
0.0297725 -0.0213962 0.0153038
-0.0661807 0.060699 -0.00211027
0.0661942 -0.0030001 0.0168953
0.0712266 0.0328354 -0.0106213
-0.0736751 -0.0460039 0.0630677
-0.0412627 -0.0882388 -0.0371284
-0.0235519 0.08991 0.0771592
0.0257272 0.0939739 0.0571862
0.0424034 0.0260544 -0.00131093
0.0018426 0.105566 0.0747692
0.131927 -0.0577658 -0.0530129
0.0389318 0.000336105 0.0179663
0.0328939 0.055367 0.0171503
0.00384435 -0.0404023 -0.0670467
-0.152877 -0.0410124 0.0332081
-0.0195335 0.0533081 -0.0637708
0.0355313 0.0723523 0.0120789
0.0614734 0.0497326 0.0823331
0.0718453 0.0310246 0.0333452
0.0639188 -0.121158 -0.00512924
-0.0451242 0.0515479 0.0685723
-0.0517274 -0.065635 0.106804
0.0320556 0.0902685 -0.0126272
-0.142091 -0.0207266 0.133324
-0.034584 0.0231476 -0.0378432
0.0113468 0.0437223 -0.0221215
0.0959618 0.00556045 0.00607072
-0.0554881 0.0696733 0.00348001
0.00834195 -0.0556843 0.0115027
0.0236319 -0.0141015 0.0140048
0.00113759 -0.0276965 -0.0859208
-0.0531971 -0.000173458 0.123697
-0.0987866 -0.0410499 0.0638223
0.0351361 0.0474048 0.0288324
0.0113154 0.000676764 -0.0256005
-0.058797 -0.133133 -0.0376132
0.0317999 0.0722352 -0.00840573
0.0446697 0.0211586 -0.0633712
0.0533959 0.0433197 0.0303329
-0.00686226 0.0549611 0.100354
0.00559237 0.0404697 -0.0760197
-0.0120943 0.0202274 0.0254755
0.0429735 -0.0479365 -0.00986919
-0.0557173 0.0304436 -0.0280953
-0.0773214 -0.0247183 0.046093
-0.0222427 -0.0172961 -0.00338739
-0.0282837 0.0320674 -0.0277209
0.0940598 0.0407189 -0.0872809
-0.0775779 0.0519772 0.0535173
0.00862309 -0.0908788 -0.0184881
0.0271178 -0.0245993 0.035459
0.101111 0.0721996 0.00858952
0.0849971 0.0823254 -0.00326585
0.0186406 -0.0149607 -0.02536
-0.070964 0.0577679 0.0362346
-0.0124515 0.0569646 0.0336262
0.0794143 0.0287037 0.0388674
-0.0600493 0.100654 -0.0480728
-0.0156248 0.030746 -0.0650972
-0.0551623 0.0137483 0.0484412
0.00236507 -0.138411 0.0184075
0.0197876 0.0525176 0.000381319
0.00670756 -0.0528097 -0.0108689
0.0749697 -0.0131772 0.0141312
0.118541 -0.00236887 -0.148104
0.102489 0.109754 -0.0886514
0.0502638 -0.0210286 -0.126882
0.0526868 0.0093728 -0.0294977
-0.148961 -0.0620068 -0.127012
-0.0703748 0.0687894 -0.0481428
-0.094385 -0.0474741 -0.109961
0.12488 0.0426245 0.0158159
-0.0264125 -0.00547842 -0.0490353
-0.0216306 -0.00365329 0.0443151
0.0892215 0.0113163 0.0122081
-0.00467126 0.06771 -0.0955556
-0.0173736 -0.00181339 0.0121613
0.0259226 -0.039554 -0.0432633
-0.00392713 0.0409121 -0.0737662
0.0132933 0.0285663 0.0214908
0.0473642 -0.0100467 0.0393746
-0.099167 0.0960376 -0.0349118
0.0377391 0.0288178 0.0154033
0.0165113 -0.00972665 -0.0311871
-0.0575962 -0.0314 0.0417156
-0.0658285 0.0210175 -0.0263507
0.0400593 0.00621773 0.0442702
-0.163499 0.065887 -0.0053844
-0.0365163 0.0654527 -0.0264902
0.0325699 -0.0794895 0.00529754
0.0328836 0.0258318 0.04103
-0.0364612 0.0237007 0.0269045
0.0818978 -0.081595 -0.022016
0.145721 0.00622533 -0.0209243
-0.0384054 -0.0159433 0.0929253
-0.020329 -0.0585681 -0.0739355
-0.030834 0.0423897 -0.0113373
-0.00729322 0.0588441 0.124483
-0.0915882 -0.0313206 0.0685497
0.0125642 0.10373 0.00670281
0.030801 0.01964 0.0713282
-0.0249653 0.0454602 -0.0418431
-0.0655388 -0.0221138 0.00409275
0.0331433 -0.127324 0.0485744
-0.0910712 0.113672 -0.0913009
-0.00237228 -0.0685355 -0.0120989
0.0296433 0.0104711 0.0106901
-0.107037 -0.00517219 0.106044
0.0729867 0.0620847 0.0288912
-0.023712 0.0122363 -0.0212665
0.0531943 -0.0178857 0.0272889
0.0334317 -0.0216034 0.0453156
0.0187064 0.0116119 -0.0808394
-0.0486078 0.0166009 0.152227
0.0381589 -0.017226 -0.0385737
0.0267757 -0.0274271 -0.0523023
0.012435 -0.0326931 -0.0198328
-0.0136984 0.00446585 0.0130859
0.107132 -0.0532292 -0.107027
-0.0379653 -0.0654182 -0.0276343
-0.00860016 -0.0189338 0.129451
-0.0254849 -0.0929666 -0.0402169
-0.0456544 0.0658448 0.0298777
-0.0689187 0.00685838 -0.123401
0.035528 -0.0256883 0.0290183
-0.0307476 0.0488092 -0.0252381
-0.10315 -0.0290533 0.0323771
0.0349797 0.00180036 -0.0619782
0.0710596 -0.063931 -0.0779888
-0.0314051 0.06322 -0.0256163
-0.00884486 -0.00942923 -0.000978892
0.00682167 0.0468248 0.0159778
0.0199383 -0.072813 -0.0865941
-0.0903749 -0.0190588 -0.149443
-0.0304647 0.0532873 0.0355453
-0.000927344 -0.039628 -0.0651578
0.0117645 0.0506569 -0.00569678
0.0646416 0.0186824 0.000205741
-0.0296905 0.00450617 0.0208337
0.0743507 -0.0450507 -0.0334164
0.0397336 -0.0334982 0.0827539
0.0503283 -0.0475092 0.0800697
-0.0148537 -0.0044367 -0.0571333
0.085749 0.0221329 -0.00677088
-0.0559489 0.0779397 -0.0236335
-0.0346372 -0.0458982 0.0744151
-0.0578304 -0.0913122 0.0473822
-0.10316 0.103553 -0.08365
0.0408568 -0.158587 0.0974696
-0.0283421 0.000189769 0.00494284
0.0224389 0.0441031 0.0396251
-0.0362058 0.0426165 -0.00773964
0.0353691 0.079313 -0.00924219
0.111699 0.0447054 0.10948
0.0248528 0.0230469 0.0414517
0.0826421 0.0384669 -0.0119708
-0.00982549 -0.0213082 0.0158032
-0.0694507 -0.103802 -0.016087
-0.0287066 0.0272253 -0.0011673
-0.0339193 -0.0362665 -0.193197
0.0827722 0.0494717 0.0504692
0.0165778 -0.0270843 0.0572388
-0.0192116 -0.106703 -0.0544299
-0.010353 -0.0802706 -0.0368354
-0.0708227 -0.0401967 -0.0363934
-0.033445 0.104361 0.0572079
-0.0567051 0.043902 -0.0132215
-0.0185346 -0.0551425 0.0741981
0.0336066 0.0460819 0.0224869
0.103585 -0.0480721 -0.0534934
0.0327837 -0.0101172 0.0525786
-0.0945714 -0.0589102 -0.102298
-0.0431665 0.0616561 -0.0425552
0.0186571 -0.0142929 -0.0179778
0.0177249 0.0234905 0.0519806
0.045893 0.0113626 0.0470197
0.000584726 0.0615071 -0.0494819
-0.033632 -0.0171025 0.0304817
-0.0186823 0.0325786 -0.0515163
-0.0649175 -0.0814149 -0.0744166
-0.0217218 -0.0806173 0.0525269
-0.0373121 -0.0201768 0.0220326
0.0407149 -0.0752807 -0.0430383
0.130313 -0.0226889 0.0254437
-0.0175326 0.106486 0.042726
0.0766845 0.0232984 0.0840552
0.0220329 -0.0969751 0.0431663
0.022211 -0.0675933 -0.109485
0.050685 -0.0881204 -0.0781653
0.006881 -0.0362125 0.0254135
-0.106124 -0.106858 -0.0111676
0.0464938 -0.00229468 0.0541314
-0.0576695 0.00773424 0.0266877
-0.0680496 0.0316583 0.0664971
-0.0113893 -0.0194846 -0.0324624
-0.108036 -0.0147976 -0.0122675
-0.0288775 -0.050686 -0.0463437
0.0490096 0.00602215 -0.0675413
0.0572395 0.0102103 -0.0848761
-0.0100684 0.039154 0.0211035
0.00247616 0.181004 0.00273203
0.00305559 -0.0423707 -0.00785731
0.0244771 0.0448265 -0.0985239
-0.102658 -0.0142686 0.035993
0.082241 -0.0993306 -0.0539528
-0.0427194 -0.0332455 -0.0368997
0.104116 -0.073361 -0.0690443
-0.0110226 -0.0385512 0.044071
-0.114825 -0.0399904 -0.0415971
-0.0174289 -0.0531976 -0.0535986
-0.0636138 -0.0416843 0.00838183
-0.0347176 -0.00576357 -0.000757072
-0.0444536 0.0427113 -0.102743
-0.0076607 -0.00621365 0.00709356
-0.048811 -0.018896 -0.0484279
-0.0769385 -0.00140853 -0.0640003
-0.00683612 -0.0975213 0.0979291
-0.0320879 -0.0117836 -0.0127386
0.00631216 0.0585385 -0.0386487
-0.0296535 -0.0716134 -0.0652423
0.0387846 0.0738273 -0.0136554
-0.0210887 0.00709589 -0.00377211
-0.0206516 -0.0984666 -0.0205911
0.133691 -0.0267951 0.0349879
0.0322178 -0.108711 0.0901354
0.0260329 0.0502436 0.048314
0.0754527 0.0418486 -0.0582628
0.00920361 0.0090282 0.0668302
-0.00868557 0.029585 -0.073704
0.00557637 0.0640059 -0.0799984
0.0491005 0.0180996 -2.94869e-05
-0.0698386 0.00664327 0.0841728
0.0497632 0.117229 0.0123584
-0.0103425 0.0276911 0.0474383
-0.0455926 0.042192 0.0424327
-0.0374217 -0.0421957 -0.01068
-0.0712951 0.00968795 0.0343547
-0.0649817 0.0875201 0.0317543
0.0610254 -0.0246155 0.17813
-0.0177142 0.109222 0.0620881
-0.0728949 0.00538519 0.0883019
-0.0372463 -0.0614444 0.0684824
-0.0332976 0.0643268 0.0446951
0.0412886 -0.0356939 0.0198709
-0.0331621 -0.053092 0.0321471
-0.0243897 0.013468 -0.00349053
-0.0184047 0.0709236 -0.124303
-0.0837932 -0.126754 -0.0170392
0.109868 -0.0400117 0.0683714
0.0198135 -0.0161267 0.0023982
0.0134506 -0.0242975 -0.053313
-0.0218965 -0.0622645 -0.0404853
0.0654406 0.0489008 -0.0351295
0.0366732 0.0324003 -0.0600452
0.0848802 0.113832 0.0476697
-0.109482 -0.0120948 -0.0335956
0.0195634 0.00653306 0.0287367
0.0314622 0.00192578 -0.0150041
0.0503338 -0.00519291 -0.0339049
-0.0411568 0.0314882 0.0962099
-0.00836092 -0.0214187 -0.0019638
-0.0112779 0.0209059 0.0443941
-0.0888734 -0.124717 -0.0162366
-0.0732619 0.0780467 -0.0121382
-0.0131249 -0.0597689 -0.0449587
-0.0461481 -0.0167138 -0.0466757
-0.0421309 -0.0564261 0.0537402
-0.0325806 0.0530096 -0.0260992
0.039053 0.046855 -0.0492584
0.0396387 0.0284853 0.0324467
-0.00294366 0.0498622 0.0649624
-0.0141625 -0.108735 -0.0126054
-0.0139191 -0.0524497 -0.0703838
0.0106097 -0.00943853 0.0855935
0.0605801 0.0458072 0.1246
0.000904287 0.0850207 0.042047
0.00255152 0.0812707 0.011693
-0.00617707 0.0429163 -0.000124214
0.0359674 -0.0435709 -0.0138676
-0.0746112 -0.0919349 0.0393032
-0.0201135 0.0500572 0.123598
0.0367424 0.0975256 -0.0539618
-0.00557881 0.0203513 -0.00569547
0.0188607 0.0468708 -0.0545614
0.00899827 -0.0524831 0.0403067
-0.0397213 -0.0289983 0.0034101
-0.0883144 -0.0434644 -0.0450802
-0.0396354 -0.0633003 -0.0356693
0.0587986 -0.0247349 -0.0383704
0.0148443 -0.092025 -0.0623295
0.106724 -0.0520757 -0.0258193
0.0408957 0.0604205 -0.0251141
0.112892 0.0279826 -0.0460059
-0.026064 0.0236986 0.106677
-0.0585108 0.053627 0.216245
-0.0756142 0.0500428 -0.0395672
-0.0474854 -0.00605763 0.0538204
-0.110423 -0.0344967 0.0469935
0.0293669 -0.0318101 0.059985
-0.0434811 -0.0264962 0.00594648
0.00867936 0.0256895 0.041155
0.0105593 0.0505098 0.0028151
0.0295282 -0.131178 -0.0379461
0.0626669 -0.0974193 -0.0676658
-0.0114449 0.0948484 -0.0219642
0.0144556 -0.0211212 0.087908
-0.0443162 -0.0204111 -0.0233537
0.0290165 0.0553951 0.0671082
0.0634377 0.10521 -0.0420214
0.0826358 0.0521755 0.0576753
0.00978179 0.105951 0.060074
0.141151 -0.105372 0.12161
-0.0990507 0.079095 -0.0842238
0.0291064 0.0712569 -0.0648676
-0.0305268 -0.0851102 -0.0419588
0.121633 -0.00186268 -0.0694464
0.0348213 0.0336133 0.13216
-0.0224742 0.0726526 -0.0165488
-0.0460513 -0.0735854 0.00176286
-0.0731544 -0.0404297 0.0394292
0.134335 -0.106714 -0.0297191
-0.00820062 -0.019845 -0.0073914
0.00162751 0.0568182 -0.111051
0.0486033 -0.122798 0.0217003
-0.0221607 -0.000131083 0.0159084
-0.0647045 -0.00700205 -0.0504194
-0.0490181 -0.0507475 0.0851936
0.137361 0.0636285 0.0019844
0.0345807 0.0262343 -0.0504049
-0.0365714 -0.0192243 -0.0541335
0.0219278 0.063288 0.0614632
0.0377918 -0.00724197 0.0795847
-0.0743192 -0.108172 0.0153402
-0.0877298 0.0647451 -0.0689367
-0.0212624 -0.0985541 0.062225
0.0964058 0.0156493 -0.00901352
-0.0632667 0.0402318 -0.0288706
0.0526525 -0.0732138 -0.00924265
-0.0458466 0.00249364 -0.0814775
0.0177082 -0.00363823 0.020628
0.00317585 -0.0380679 0.0520162
0.0810754 0.0594076 -0.120271
-0.0312679 0.00587374 -0.0334615
0.115336 -0.0435185 -0.00895302
0.042153 0.0366702 0.00125227
-0.0674915 -0.0554184 -0.0810261
0.0602273 0.0192701 -0.0165136
-0.0613971 0.0215089 0.0537095
-0.150675 -0.0490895 -0.0691714
-0.0492075 0.0226662 0.0318471
0.050767 0.0649634 -0.135599
-0.0244132 0.0607166 0.00914516
0.0101517 -0.0964252 0.165472
0.0263352 0.0645536 -0.0203204
0.0341505 -0.0627996 -0.11112
-0.0560643 0.0983107 0.0867557
-0.11355 0.0454104 0.03527
0.0507653 -0.104701 -0.0258954
-0.0012266 -0.053265 -0.0442022
0.0270307 0.0180556 -0.0583528
0.036737 0.0513143 -0.00440135
0.0547012 0.00375839 -0.0456442
0.00194562 -0.0251081 -0.0032332
-0.0429033 -0.0553651 -0.0205031
-0.0111496 -0.0521282 0.00834151
0.028156 -0.0142552 -0.0458707
-0.0246639 -0.0198413 0.0391516
-0.010905 -0.0848034 0.0159678
0.0239104 -0.0032034 -0.0715379
-0.126602 0.0548684 -0.0298381
0.113349 -0.0952097 0.030729
0.00844511 0.0261087 0.0564448
-0.0705224 -0.0329878 0.030095
-0.0203084 0.00976391 -0.123252
0.0623374 0.0881438 -0.0374584
0.0383731 -0.0364697 0.0558321
-0.185785 -0.0643317 0.049234
-0.00198216 -0.0571496 0.0347582
0.00803308 0.00336837 0.023372
-0.0503233 -0.00125021 0.0234446
-0.00785036 0.0852458 -0.0505474
-0.0584021 0.0665964 -0.00067271
0.00620902 -0.0881744 -0.0617807
-0.0599819 0.119626 -0.044377
0.0531291 0.0211634 0.0384001
-0.0473089 0.0159046 -0.0844026
-0.0033843 0.0958964 0.0832426
0.0727513 -0.0330427 0.0791743
-0.0553928 -0.00334826 0.0295897
-0.0600359 0.0180184 0.0431116
0.0733196 0.00649585 -0.0793573
-0.0822423 0.0906485 -0.049917
-0.0361444 -0.0441178 0.0585701
0.042491 -0.00249568 0.0124778
0.0278676 0.0328585 -0.0114503
0.0238095 -0.0691008 -0.027284
-0.0306835 0.0744032 -0.0203811
-0.105031 -0.056894 0.0189558
-0.00918316 0.0343933 -0.0333155
-0.0647053 -0.0640165 0.086877
0.100982 0.0419804 -0.00428377
0.126316 0.0273916 0.0654642
-0.00631191 0.0633733 -0.0364725
0.0659948 0.0639684 -0.000511002
-0.0676121 -0.0633286 0.0803661
-0.00597103 -0.0155478 -0.000738654
0.0136145 -0.0364977 -0.00155375
0.0106674 -0.0530183 0.0733315
0.0356292 0.0245482 0.0405543
-0.0306728 -0.0809152 -0.0801771
-0.0493596 -0.0168932 -0.0342101
-0.0160913 0.0233518 -0.0678532
0.00285077 0.0616067 0.00536236
0.0789918 -0.00959253 0.0152991
-0.0018044 0.0107735 0.00143397
-0.0266043 0.00951842 -0.013113
0.107547 -0.0430965 0.00630697
-0.019513 0.0184195 -0.0107258
0.0776445 -0.0317215 0.083196
-0.0499376 0.0625799 -0.214203
-0.00991318 0.0054931 -0.0473497
-0.0140492 -0.0489152 0.0348829
0.00649639 -0.108093 -0.0102555
0.0502267 -0.0101706 -0.0789339
-0.0594902 -0.0529464 -0.00416615
0.0372429 -0.03464 -0.0727302
-0.0985583 -0.0242331 0.0919636
-0.0145287 0.021401 0.0261692
-0.0705995 -0.0216597 -0.0272132
0.0358838 0.042578 0.0582932
-0.15998 0.0111016 0.0221457
0.0342205 -0.0443383 -0.0226403
-0.011661 -0.0991728 0.0698941
-0.0182371 -0.0044224 -0.0647298
0.0404682 -0.00483509 0.0434476
0.0813414 0.0384789 0.0979773
-0.0298832 0.0878746 0.0578031
0.0560797 0.0811566 -0.129332
-0.0406853 0.00952915 0.0108096
-0.015699 -0.0530043 0.0133511
0.0566906 0.0146458 0.0471445
0.032875 -0.0680897 -0.0451159
-0.000153904 0.0554162 0.107406
-0.05287 0.114168 0.0380554
0.0431335 0.0223969 0.0975099
-0.0379593 -0.0409307 -0.0642986
0.138274 0.0192313 -0.020766
-0.0477529 -0.0176476 -0.0981413
-0.0183021 0.041511 -0.0212737
-0.122077 -0.050265 0.102703
0.038863 -0.0448614 0.0547018
-0.0680158 0.0050351 0.0355719
-0.0407881 -0.0163904 0.0656203
-0.0317188 0.136357 -0.0417538
-0.0162633 0.0651314 -0.0192062
0.0294043 0.0145154 -0.0586158
-0.0964387 0.0655067 -0.00395267
0.00881286 0.0989754 0.0395887
0.0312134 -0.0197419 -0.0101013
0.0135543 -0.00642473 0.0860929
-0.0338841 0.0128157 -0.011457
0.00242122 0.0300094 0.00455436
0.0202878 0.122542 -0.00830839
-0.0201224 -0.0138713 0.00847513
0.0490914 -0.00909748 0.111233
0.0962096 -0.0577481 0.0783478
0.020598 0.0471095 0.0474096
0.0462405 -0.0360067 0.0440462
0.0618832 0.00544559 0.0425434
-0.0567061 -0.0516134 -0.0589541
0.0676505 -0.0166036 0.0455316
0.146481 0.050977 -0.0666759
0.00575139 -0.0295611 0.0761156
-0.0413173 -0.0842567 -0.0758656
-0.00527802 -0.0913673 -0.110893
0.0350942 -0.0215485 -0.0421797
0.0221168 -0.0772335 0.0268914
0.0455551 0.020496 0.0629022
0.00616646 -0.117563 -0.022671
0.0470931 0.00263859 0.00873288
-0.12066 -0.00163302 -0.0565912
0.0554273 0.0689848 0.0815883
0.014775 -0.0346224 0.0212934
-0.141458 -0.0343379 0.0680277
-0.0499207 0.0104106 -0.0527371
-0.00211937 -0.0503628 0.0171881
0.0119991 -0.176488 -0.0234106
-0.00768896 -0.00137583 -0.0836868
0.0821161 0.0414604 0.0748629
-0.0281437 -0.0163546 -0.0271679
0.0101714 -0.0568616 -0.02772
0.0964133 -0.0163725 -0.052371
-0.0875808 -0.0165106 0.130092
-0.060624 -0.0854567 -0.0131333
0.106142 -0.105936 -0.0870013
-0.0279158 0.0391886 -0.065651
0.030511 -0.046397 -0.0752621
-0.0475344 0.0230615 -0.0994759
-0.0899841 0.0419715 0.06539
-0.0681571 0.00907892 -0.0304567
0.0371662 0.1359 0.0456373
0.0258675 0.0325541 0.0934679
-0.00485594 0.00031217 0.0444995
0.114168 -0.082566 -0.0388463
0.0504161 -0.029807 -0.00151918
0.0776019 0.0774658 -0.0431306
0.0191116 -0.078784 0.0296251
0.0263267 0.0480948 0.0472903
-0.0646954 0.0171396 -0.0625545
-0.0279066 0.0455968 -0.0406574
-0.0255277 0.110301 0.0176944
-0.0353583 -0.0161969 -0.0238977
-0.0298339 -0.0806644 0.00531587
0.0314724 0.0504369 -0.021752
0.0326377 -0.0305449 0.00597646
0.0561552 -0.0606496 0.020036
-0.0405149 0.0127298 -0.0766718
0.0133042 -0.0466331 0.119092
-0.0914334 -0.001639 -0.0298858
-0.0579299 0.00287118 0.0163563
0.041609 -0.0169306 0.0150232
-0.0395843 0.0234638 0.0241652
0.00743232 -0.0198147 -0.00874068
0.148478 -0.03582 0.0078826
0.124969 -0.0159844 -0.000591339
-0.0260484 0.0691604 -0.0322907
-0.00816534 -0.023718 0.0260755
