3 6144
0.0151818 0.0127898 0.0395477
-0.168106 -0.0606971 -0.0772368
0.0800031 -0.0193012 0.0460793
-0.0592527 0.0183437 0.0404556
-0.255547 -0.146013 -0.00321031
-0.0347208 0.0508489 -0.0864564
-0.0587004 0.101241 0.05392
0.0391298 -0.0303939 0.0600964
-0.0169829 0.0853695 -0.0382573
-0.0573295 -0.0280168 -0.00563088
0.19085 0.0160995 -0.00327
0.0214827 -0.00157884 -0.00685143
0.0491436 0.0104171 -0.0611682
0.00736633 -0.0593972 -0.0983536
-0.113966 0.0940101 -0.0150862
0.0637158 -0.0883626 0.071418
-0.0315608 0.0874869 -0.0995166
-0.148555 0.111513 0.110617
-0.0216234 0.0265519 -0.00838085
-0.0288407 0.107168 0.0583495
0.0442823 -0.189349 0.17274
-0.0235553 -0.0628886 0.0116012
0.135625 0.115784 0.0969644
-0.0616954 -0.0493265 0.0371166
-0.098613 0.116934 -0.209237
-0.0621877 -0.207058 0.0308301
-0.0359544 -0.0104921 0.104418
0.104027 -0.00704565 0.0944848
-0.0497085 0.0276466 0.0559195
-0.0512616 0.0478368 -0.0602912
0.0318816 0.0704303 -0.0563264
-0.00265776 -0.00014607 -0.0255722
-0.0779424 0.110556 -0.0849509
-0.0301843 0.056056 0.114163
0.0141492 0.13745 -0.00171153
-0.0445176 -0.125618 -0.203288
-0.0722946 -0.159073 0.0145956
-0.056233 0.0473225 0.0805052
-0.0334235 -0.0102653 -0.0187887
-0.107215 0.0119879 -0.100544
0.17414 -0.107109 -0.0794555
0.0309396 0.0863844 -0.00762705
-0.0925294 0.0202656 -0.100642
0.0976051 0.0625743 -0.0785887
-0.0300257 -0.138109 -0.0712808
0.107055 -0.0389367 0.106328
-0.0578931 0.167432 -0.11551
-0.220366 0.0601847 -0.017891
-0.0650895 0.0101738 -0.0227234
-0.00937183 -0.131806 -0.121953
0.0504424 -0.0494585 -0.0938828
0.0288537 0.178597 0.209433
0.0307019 -0.197553 -0.0824433
0.0384927 -0.0949278 0.0433551
0.0142342 0.0964196 0.0400472
-0.0510681 0.128177 -0.0213239
0.031173 -0.122376 -0.0481788
0.105299 -0.0817458 -0.0489318
-0.0344265 -0.14751 0.0921438
-0.0367116 -0.0313156 0.0479876
0.0813207 -0.0613303 0.0260726
0.121082 0.0420628 0.0311435
-0.131625 0.00956137 0.014239
0.0115319 -0.0547937 0.137391
-0.0796506 -0.177698 -0.00270822
-0.105023 0.155952 -0.0321045
0.0986785 -0.00354767 -0.0549506
-0.120806 0.0143626 0.04431
-0.0702147 -0.00815222 -0.139374
0.0115217 0.0767231 0.0144787
0.0447453 -0.0491518 -0.121314
-0.0591203 0.0505138 -0.010794
-0.0440355 0.0851628 -0.0722816
-0.0334002 0.0805829 -0.0239619
0.0580255 0.00162043 -0.0430654
0.0897911 -0.0874194 -0.0801226
0.0185708 0.00796251 -0.0326598
0.107746 0.0110141 -0.0786316
0.0108541 0.11352 -0.0670116
-0.0919053 0.059781 -0.00370977
-0.00546353 0.021484 0.00514345
0.0118468 0.0170506 -0.0555855
-0.0850023 0.0140894 0.0101989
0.0632616 0.0287131 -0.0404416
0.0698768 0.0923215 -0.0316013
-0.0291343 -0.00817826 -0.0244498
0.053189 -0.127104 -0.0749636
-0.0424899 0.007271 0.0528033
-0.0115672 -0.0171619 0.0823867
0.0326449 0.0444434 0.0993919
-0.00437143 0.0418603 -0.0966066
-0.0100236 -0.134707 -0.042701
-0.085744 0.0210837 0.0749676
-0.106092 -0.155592 -0.0208595
0.0427056 -0.0300869 -0.016901
-0.00251089 0.0850422 0.00384933
0.0212065 0.0875986 0.0196106
-0.211526 -0.096575 -0.134385
0.0290007 -0.0909198 0.0185178
0.0227424 -0.122238 0.11901
0.134827 0.184944 0.101985
0.121204 0.144081 -0.154726
0.0681523 -0.0470166 -0.0577789
0.0810765 -0.0876242 -0.0358286
0.034952 0.0837699 -0.122007
0.0832186 -0.0532966 0.0628404
-0.0888009 0.134556 -0.146165
0.0386785 0.142812 0.113813
-0.165521 0.0923007 0.0258069
0.032225 -0.0309035 0.0901559
0.0398662 0.0458528 0.000841251
-0.152835 -0.19309 -0.180606
-0.203462 -0.00638056 0.0333024
0.165007 -0.0436765 0.0629887
0.0134678 -0.0598955 -0.0273492
0.0501132 0.061403 0.12839
-0.0910636 0.119205 0.157308
0.0215292 -0.0746351 0.0348942
0.070955 0.0450148 0.0364621
-0.100828 0.0166638 0.052338
-0.00190026 -0.120526 -0.0158904
0.0271491 -0.136596 0.0374337
0.0492743 -0.0139389 0.127666
0.0170119 -0.0310358 -0.00149576
0.0687955 -7.96225e-05 0.169171
0.141857 0.0117862 0.0797926
-0.113946 -0.0511116 -0.0771194
0.0644772 -0.093933 0.0607805
0.0879053 0.0689961 -0.0611936
-0.0755544 0.0911077 -0.0253416
-0.0346934 -0.0591265 0.0642317
0.0780228 0.129494 0.105521
-0.0997147 0.100724 -0.104101
0.00535854 0.0701528 0.00419468
-0.0363598 0.0445313 -0.0126646
0.0665956 0.0637873 0.0631819
0.0058309 -0.0462965 0.101784
0.0731875 0.00709471 0.0344538
-0.00423858 -0.138399 -0.100311
-0.0899192 0.0565764 -0.113448
0.138878 -0.0490219 0.0909746
0.0406847 -0.0681386 0.0514867
-0.00124385 0.16448 -0.101605
-0.0746319 0.0833395 0.207662
-0.0728546 -0.136601 -0.118094
-0.0224876 -0.108096 -0.0318639
-0.0275777 -0.0789154 0.086309
-0.0519785 -0.0165772 0.0539544
0.140875 0.00611042 -0.0783415
0.0690164 0.163406 0.165788
-0.00462291 -0.100554 -0.00341836
0.0565655 0.0451929 0.0800172
0.0465977 -0.0319639 -0.0274776
0.104893 -0.0505406 0.0735931
0.0207035 0.0949504 0.142463
-0.0352861 0.0267067 -0.0881832
-0.0908995 0.104023 0.0391277
0.0182629 -0.0942894 -0.0824206
0.0502128 0.00287034 -0.107354
0.0178278 0.146605 -0.138857
0.061398 0.0772898 -0.0374198
0.0117236 -0.0782451 -0.218163
0.0377492 0.238452 -0.0845631
0.0524579 0.0600849 -0.00344003
-0.0235473 0.109077 -0.057988
0.187053 -0.0973503 -0.00323707
-0.137618 0.0378006 -0.0794056
0.0774171 -0.0263494 0.0475625
-0.046933 0.111411 -0.00185848
0.0259818 0.101256 -0.0201742
0.130201 -0.0963364 0.0563607
-0.274729 0.0147135 -0.10622
-0.0414748 -0.0760741 0.108782
0.0197908 0.0492241 -0.00939466
0.242533 0.0492388 0.0295118
-0.123971 -0.0489636 -0.0357167
-0.0168846 0.074636 -0.0489828
0.149175 0.0514716 -0.0120868
-0.0140167 -0.217141 0.088558
-0.0346026 -0.124753 0.0190009
0.0697193 -0.0851813 0.0721594
0.0727924 -0.0785265 -0.0659109
-0.19109 -0.0499928 -0.186314
0.0294669 0.144818 -0.0118618
0.014202 -0.0153213 0.0835606
0.0293693 0.0946511 -0.0831629
-0.150259 -0.0587557 0.0790602
0.137439 -0.0275388 0.0384761
0.0599648 -0.0453787 -0.0565613
0.0154955 0.10625 -0.0207386
0.154191 -0.131078 0.127779
0.0242372 -0.0260756 -0.0185783
0.071398 0.0478921 -0.0573078
0.115805 -0.0897701 0.10597
-0.0326456 0.113749 0.0171825
0.0204469 0.0605082 -0.0681831
-0.0053034 -0.0242919 0.0130783
0.0567397 0.0491587 0.153008
0.0652884 -0.0207014 -0.162427
-0.0404689 0.0476687 -0.0162477
0.0681156 0.0215675 0.0349341
0.0127662 0.151898 0.141423
0.055638 -0.0270359 0.0246745
0.157822 -0.0117286 0.0792118
-0.00288129 -0.0207621 0.043493
-0.12798 -0.0273831 0.0612247
0.00917769 -0.055842 0.0583418
0.106881 0.108259 0.038225
-0.0563455 0.135001 0.0957249
0.0677178 -0.0501933 -0.0160347
0.0586938 0.118322 -0.303246
0.0869136 0.104116 0.0311167
0.125211 0.179284 0.0595613
0.0914627 -0.0211851 -0.101468
0.0776086 0.0821551 0.0393855
-0.0251796 -0.123972 0.0104419
-0.0759645 0.007002 -0.0180557
-0.0693076 -0.124918 -0.153338
0.0523093 0.00903779 0.0421647
0.184569 0.0643553 -0.13192
0.0905387 0.0417532 0.208403
-0.0459795 -0.143553 -0.0785811
-0.0640905 -0.105071 0.040204
-0.0596218 0.0489592 0.1161
0.0557741 0.0221583 -0.0186271
0.0218791 -0.0656038 0.00161436
0.0427151 0.163683 0.0576956
-0.0213086 0.1693 -0.013331
0.0590487 -0.0609404 0.0465754
0.127506 0.101745 0.0943974
-0.00524885 0.0191919 -0.0957855
-0.11278 0.00208456 -0.0187224
0.0352337 0.0328872 -0.0914103
-0.0396448 -0.0194773 0.0885989
0.106004 -0.209073 0.0836489
-0.0650315 0.0456023 0.0686694
-0.0198682 0.142255 0.125435
-0.0352943 -0.0461564 -0.0276677
0.0744044 0.0819359 0.0270008
-0.0266727 0.110326 -0.0325291
0.123595 -0.00727038 -0.0870107
-0.0456931 0.0453172 0.0763128
0.0151942 0.217613 -0.0493209
0.0143945 0.00508318 -0.00708378
0.0829425 0.096086 0.180556
0.0920437 -0.123072 0.0569916
-0.0507379 0.174539 0.119
-0.0615607 0.00830599 -0.0154296
0.0146411 0.0774471 -0.124732
0.112719 -0.0421058 -0.0291394
0.0758766 0.103395 -0.117085
-0.157144 -0.0262213 0.159054
0.0112963 -0.0842111 -0.119827
0.0797993 -0.0424618 0.025998
-0.0108688 0.134909 0.0567934
-0.0337802 0.115258 0.0406298
-0.132606 -0.11138 0.0382086
-0.0535143 0.0757096 0.05491
0.0634884 -0.0576236 0.159391
-0.143664 0.0629692 0.0199144
0.024464 -0.0180316 0.0228147
0.0197275 0.114801 -0.0455999
-0.075409 0.154302 -0.165526
-0.128942 0.0422746 -0.0321154
0.0171315 0.101406 -0.13036
0.199714 -0.116147 0.109157
-0.0418103 -0.175291 -0.0922238
-0.0215997 -0.0794839 -0.10761
-0.0274043 -0.0649325 -0.0247064
-0.0556915 0.160978 -0.0514105
0.00217701 0.154076 0.0124287
-0.0139814 -0.0473927 0.0802038
0.0423909 0.123456 -0.125818
0.0110331 -0.117352 0.0300477
-0.0571815 -0.0788485 -0.103714
-0.0688593 0.0181182 -0.114084
-0.0167784 -0.0239965 0.00633804
-0.0136423 -0.0284812 -0.115987
0.0419981 0.0767223 -0.10178
0.181954 0.0171773 -0.0256128
0.0437724 -0.0670302 0.178926
0.0862551 -0.0763048 0.0804393
-0.011908 -0.00616148 0.0427802
-0.0707094 -0.0168344 0.0500388
0.0146553 -0.019934 -0.0596875
0.0399879 0.0687786 0.13139
-0.114798 -0.0201466 0.0206336
0.0177767 0.0556443 0.102478
-0.0386283 -0.0146859 0.0618706
0.0897329 0.143236 -0.11184
0.0147462 0.043231 0.110411
-0.057918 0.0861595 -0.0825054
-0.023346 -0.0689691 0.0431784
-0.119246 -0.0798717 -0.0652193
0.0783947 -0.00177867 0.163315
0.0290953 -0.112848 -0.0341636
-0.118003 0.0594961 -0.0415362
0.0399608 0.0870844 0.034548
0.176327 -0.0927787 0.0340458
0.0285193 -0.0374039 -0.0870159
0.0684355 -0.0870895 0.0934152
0.0162623 -0.232465 0.0443554
-0.0599395 -0.104589 0.0480728
0.0268951 -0.0888649 -0.0180245
0.0150962 -0.0411675 0.0690003
-0.100065 0.039465 -0.147713
0.0926275 0.0908031 0.149753
-0.0114692 0.0825653 -0.120033
0.0899993 0.0259289 -0.139828
-0.0442731 0.105403 0.0767117
-0.0164153 -0.0526451 -0.0788161
-0.0179885 -0.0428914 0.105322
0.111554 0.117863 -0.0405501
0.0200998 0.117568 -0.0932205
-0.0131841 -0.179616 -0.0606715
-0.00806382 0.0139442 -0.0833667
-0.091782 0.0618867 -0.138241
-0.0714622 0.0170592 -0.135201
-0.0639117 0.0212361 0.0757222
-0.07536 -0.00618571 -0.0469071
0.0951822 0.130315 -0.0692254
0.072707 -0.0169602 0.0837752
-0.0421872 0.139956 -0.00192611
0.14257 0.103571 0.0161753
0.168623 -0.0162993 -0.0433602
-0.112445 -0.0551304 -0.0952136
0.0354247 0.0331612 -0.0182691
0.0450286 -0.0970822 0.00482093
0.0582155 -0.0845413 -0.0766713
-0.0271518 0.0434546 0.0665156
-0.0138665 0.190298 -0.0655091
0.0451203 -0.0372741 0.0258504
0.00754625 0.00241375 -0.0543464
-0.036636 -0.0759458 0.0181605
0.124945 -0.00720743 -0.143937
-0.0384578 -0.231677 -0.00836045
0.06655 -0.116967 0.0465159
-0.00744711 0.0170397 -0.0662762
-0.0908525 0.0553811 0.0585815
0.041085 0.123572 -0.011223
-0.0203513 0.0667131 0.00623707
0.106742 -0.0939816 0.0174958
-0.0779565 0.0647628 -0.0195206
-0.0415954 -0.174178 0.0314831
0.0349745 -0.095136 -0.0318226
0.0250757 0.0435012 -0.02826
-0.02805 -0.0661745 0.00364805
-0.0221668 -0.0430479 0.0547484
-0.0343704 0.0568555 -0.0216596
-0.0627842 0.143513 -0.115598
0.10483 0.110609 0.0759317
-0.0410769 0.128351 0.0434529
0.00207403 -0.0391932 0.0546971
-0.0747351 -0.032914 -0.10043
-0.0140629 -0.099621 0.207493
0.0928166 -0.112165 -0.146152
0.0195624 -0.0916578 0.12293
0.0088627 0.00259857 0.035813
0.0888217 -0.0244509 0.119532
-0.15479 -0.0394197 -0.0289883
-0.0285638 0.0806928 0.00738711
0.173996 0.0952972 -0.0829206
0.145034 0.0950305 -0.0950379
0.0769683 0.0829793 -0.0406557
-0.112057 -0.0583062 -0.0515409
0.225396 0.158995 0.0523432
-0.102002 0.115744 -0.0585204
-0.0280239 0.0521727 -0.136973
0.0411368 -0.0726013 0.023302
-0.03552 0.0703075 0.179571
0.0381114 -0.00235832 -0.0215358
0.00709605 0.0432613 -0.0279042
-0.0035475 -0.0145142 -0.0497581
-0.0756001 0.0667233 0.0806331
0.0168215 -0.0727279 -0.0357181
-0.099993 -0.013936 0.093517
0.0412941 0.0220594 0.0269046
-0.0635397 0.0575445 -0.101729
-0.0886335 0.0178095 0.00118389
-0.0458729 0.0910444 0.0127848
0.0119302 -0.105516 0.0379208
-0.107054 -0.101393 -0.0340446
-0.0277643 0.0623742 0.198578
0.0690743 -0.0665796 -0.00641889
0.147376 -0.0439123 -0.00913629
-0.0334855 -0.0151171 -0.0341275
-0.0952206 -0.101632 0.0797337
0.161813 0.0314059 0.0674983
0.00168596 -0.172492 -0.0989345
-0.0442876 0.0732431 0.0021839
0.00373709 0.0500996 0.0280486
0.099444 0.0997 0.0175289
0.0633676 -0.106621 -0.0986894
-0.101123 -0.0156012 0.099148
-0.00633314 0.162624 -0.0254993
0.0620751 0.103641 0.0399325
0.077788 -0.0446751 0.00470093
0.0342361 -0.0548661 -0.116496
-0.0420665 0.0744489 0.076181
0.0295754 -0.0175212 -0.0775968
-0.0840274 -0.00345054 -0.0262923
-0.116538 0.0565812 -0.0722093
0.0825475 0.0782238 -0.028288
-0.0347728 -0.0626562 0.0209113
-0.0451188 0.00946195 0.0112133
0.0772855 0.0286231 -0.00422955
0.00111307 -0.0496485 -0.120162
0.0762668 -0.0425493 0.0115801
-0.142273 -0.0923775 0.0490908
0.217254 0.086435 0.0349953
-0.0731462 0.055053 0.0846845
-0.0692073 -0.119669 0.0774383
0.0528959 0.260588 -0.0315741
-0.0712975 -0.0283632 0.0372842
-0.0960026 -0.187067 -0.0261532
-0.070387 -0.0796892 -0.0282262
-0.0800894 0.0866395 0.0124637
-0.0376274 0.0863637 0.107583
-0.105596 0.0776833 0.0358887
0.0216499 -0.0177634 0.00670296
-0.0193811 -0.0408637 -0.0746698
0.0868357 -0.0771367 0.00550061
0.0972442 0.127157 -0.00215574
0.14432 -0.139836 -0.0149277
0.133518 -0.0247934 -0.105722
-0.0253694 0.11113 -0.0445172
0.103929 -0.00609559 0.191881
-0.0771647 0.049661 -0.0848953
0.0485369 -0.0294555 -0.00959153
0.182515 0.0511963 -0.0458143
0.0586171 0.0212601 -0.0797822
-0.00564287 0.0632809 -0.0870788
0.15877 -0.0247443 0.0484119
-0.117067 0.0392591 0.0612753
-0.130485 -0.150528 0.209021
0.179581 -0.0988754 -0.0460126
0.0666438 -0.0162571 -0.042832
-0.161317 -0.0447024 0.0433076
-0.0200885 0.064135 0.0929047
-0.156104 0.0251423 0.0491862
0.0668584 0.00355009 -0.0412188
-0.0239607 -0.0174014 0.10326
0.0336313 -0.0385739 0.147901
0.00563892 0.116635 0.11616
0.139172 0.104923 0.0157286
0.0626153 -0.00874875 0.0647663
-0.0576003 -0.0563216 -0.0089514
0.0962504 -0.0809687 -0.0940833
0.0079189 -0.0288899 -0.0374223
0.00278987 0.184975 0.0273164
-0.045453 0.0505174 -0.0572725
0.132534 0.0597849 0.00624966
-0.0875457 0.0121107 0.0125682
0.0274077 0.129866 0.00481316
0.11619 -0.0164211 0.0180983
0.0541961 0.0312286 0.00927756
-0.120834 0.135613 -0.0378561
-0.0425046 -0.00477022 0.134813
-0.00575532 -0.108115 -0.0377296
0.00902254 -0.0615415 -0.0129729
0.178204 -0.0220078 0.0712362
-0.261966 -0.151806 0.022002
-0.0810847 0.0372336 0.0392065
0.129826 -0.0351889 0.0346325
-0.0401383 0.133155 -0.0297155
0.106371 -0.108999 0.00528484
-0.0156621 -0.045817 -0.135299
-0.0906075 -0.0128261 -0.00680285
-0.126887 0.0600795 0.0633037
0.0497023 -0.068489 0.0582342
0.11707 -0.0335901 -0.0543343
-0.100867 -0.0255107 0.0638804
-0.0783851 0.0325846 0.0314129
-0.116685 -0.128899 -0.0794014
0.112919 -0.0666878 -0.079971
-0.0101476 0.0460788 -0.00681052
-0.202932 0.0627675 0.118554
-0.00267786 0.0421414 -0.00758478
0.0333852 0.000657552 0.0267097
-0.0240376 -0.0670924 0.044624
0.00671255 -0.0182528 0.0182482
0.0636763 0.0471379 0.151401
0.0541654 0.131274 0.136011
0.116901 -0.0305468 -0.155282
0.112634 0.0268529 0.00893916
-0.00640053 -0.0622373 -0.051138
0.100063 0.0176129 -0.00980624
-0.132883 -0.269914 0.0278965
-0.0718225 0.0329317 -0.07188
-0.0256161 0.0789093 -0.117781
-0.017205 -0.10228 -0.0461289
-0.0811732 0.183284 0.0244686
0.0849699 0.0451955 0.109159
-0.137459 -0.098351 -0.0464497
-0.0588784 0.0477269 -0.121623
0.0899403 -0.0537886 -0.0415168
-0.00580112 -0.103065 0.13164
-0.0437819 0.109883 0.0051359
0.0594368 -0.0175331 0.0130842
0.0492488 -0.0695586 0.117831
0.0850556 0.214892 0.0333634
-0.0153457 0.142264 -0.0495396
0.0942604 0.135499 0.0392813
-0.209635 0.144974 0.135405
0.0763922 -0.0344457 -0.0211033
0.052017 0.0348534 -0.00389199
0.0887074 -0.0232223 -0.0852263
0.02914 0.118127 -0.0312224
0.143304 0.070481 -0.0588373
0.0664212 -0.155802 -0.0166492
-0.00588132 -0.0261664 0.171739
-0.00321912 0.0334646 0.042023
-0.119558 0.1418 -0.0146946
0.00853642 0.201188 0.0216901
-0.0514422 0.110022 0.00676692
-0.0383502 0.165165 0.107755
0.0368984 -0.132991 0.226038
-0.0148917 0.0231561 0.101115
0.0656344 0.0752061 0.0286072
-0.0784313 0.146889 -0.263272
0.0209049 0.0841373 -0.0808938
-0.0687372 -0.00706757 -0.0966858
-0.0139922 0.0205546 0.00287982
-0.0717384 -0.0901431 -0.160004
-0.00389076 -0.0917396 -0.0897531
0.112564 -0.0779673 -0.0298334
-0.027795 0.0905496 0.0182038
0.0708303 -0.0645579 -0.0234704
-0.0622289 0.0035724 0.0769482
0.068135 -0.00553307 0.109667
-0.070815 -0.0298109 0.0700405
-0.0620849 -0.0357957 -0.0432906
0.0398164 -0.132665 0.0801631
-0.0534657 -0.0180506 -0.234372
-0.214283 -0.0505413 0.0631505
-0.016628 -0.0207234 0.0551197
-0.0130486 -0.0498276 0.0387988
0.0043065 -0.0471076 -0.012047
0.0226856 0.00963528 -0.0414707
0.124656 0.106403 -0.00537578
-0.0537818 -0.0194089 0.147534
-0.167614 0.110388 0.0195839
-0.0892022 0.190312 0.119766
-0.0106995 0.00486163 0.0100356
-0.0758815 -0.0506216 -0.0784636
0.0791926 0.0530706 0.0489077
-0.0211159 -0.0499776 0.060696
-0.085139 -0.0311408 0.00818502
0.0333389 -0.050733 -0.0362207
-0.10752 0.0413203 0.0804677
0.0635886 0.0973503 -0.132188
-0.0131332 0.0351261 0.158925
0.0186112 0.222325 -0.128955
-0.103875 -0.0875464 -0.167084
-0.0691637 0.0484447 0.107344
0.0285104 -0.0295509 -0.115982
0.133171 0.00504515 0.00922358
-0.0317052 0.00973258 0.0271474
0.047607 -0.21219 -0.0924706
-0.0287596 -0.144665 -0.00538461
-0.102721 0.00845116 -0.0294861
0.0499462 0.0573385 -0.032294
0.0588495 0.0411643 0.0561287
-0.136415 0.0388474 -0.0619642
-0.0209336 -0.0140511 0.0122146
-0.0254891 -0.0421553 0.046403
0.187495 0.0930176 0.00301435
0.190853 -0.024607 0.0490573
0.0952782 0.0895304 0.00477318
-0.10531 0.161498 0.0955816
0.0357376 -0.00599801 -0.027464
-0.00171174 -0.132712 0.0275013
-0.0371188 0.00995783 -0.202903
0.00338915 -0.155474 0.0444975
0.0507659 -0.0731603 0.112416
0.103537 0.0591216 -0.144711
0.0517322 -0.00562697 -0.106037
0.0537691 0.110027 -0.203015
0.134165 -0.00911567 0.0531505
0.0246682 0.0637201 -0.0504348
-0.0975827 -0.104355 0.0521284
-0.227485 0.073509 0.0227304
-0.173026 -0.0156357 0.0555885
-0.0727861 -0.0486682 0.0938659
-0.0299997 0.103366 0.0420735
-0.0245526 0.111625 -0.0240075
0.018546 -0.0122391 0.166913
-0.0615649 -0.0868757 -0.0849636
-0.071831 -0.0144597 -0.0651956
0.130763 -0.110162 -0.0322214
0.0387318 0.0578983 0.0418025
0.00498329 0.0519738 0.0137122
0.0614785 -0.108343 0.0513957
0.0811831 -0.034176 -0.129526
0.114662 -0.116681 -0.144248
0.106856 0.00396796 0.0445373
-0.0174571 0.0788126 0.0568687
-0.000277121 -0.0273966 0.0542881
-0.0251288 -0.0429183 0.0472764
-0.0363162 0.0340122 0.112268
-0.0296363 -0.0477694 -0.0152331
0.0790019 -0.157014 -0.134066
0.0092138 -0.0130153 0.00476151
0.0638397 -0.0976958 0.0755474
-0.0128902 0.055073 0.0915547
0.0989536 0.0467513 0.0842853
-0.0523459 -0.222412 -0.0302401
0.00515342 -0.0455248 -0.135293
-0.11086 0.0508868 0.15423
0.111223 0.0239294 0.21477
-0.0619363 -0.0592848 -0.00410773
-0.0847814 0.0913813 -0.0471507
-0.0800817 0.0938908 -0.0907276
-0.11476 0.0182464 -0.0421058
0.0163819 -0.0352044 0.0236684
0.19252 0.0778491 -0.244313
0.06649 0.0452832 0.0969674
0.143703 -0.0955364 -0.124141
0.00997706 -0.0255817 0.0617707
-0.0249026 -0.0294221 0.0673389
-0.0891699 -0.0376407 -0.0456887
0.0268776 -0.101525 -0.00162832
-0.0604892 -0.00617496 0.138081
-0.0944769 0.019758 0.0497321
0.0657902 0.0227107 -0.0685158
-0.0257705 -0.145938 0.0897514
-0.000723067 0.0294086 0.0632289
0.0533288 0.0154387 -0.0913879
0.0158937 -0.0279637 0.0168145
-0.185689 -0.165496 -0.0605505
0.147325 -0.059065 -0.175066
-0.00748809 -0.0790548 -0.149004
-0.0780057 -0.0565233 -0.0602952
0.0104049 -0.134471 0.0227666
0.120639 0.0245361 0.112461
0.0225253 0.0378508 -0.119432
0.0199826 0.00804726 -0.0104504
-0.112437 -0.0320154 -0.0255674
0.0380865 0.053221 0.0879471
-0.0109885 -0.0652447 0.0866128
0.0576825 0.0459912 0.127251
-0.00868155 -0.172554 -0.121332
-0.0324683 0.0881229 0.00999714
-0.0370651 0.0120696 -0.0899473
-0.102181 0.0603001 -0.00522943
0.057356 -0.158223 -0.0633543
0.0274552 -0.0514067 0.00703141
0.0021289 -0.122962 0.0340798
0.0688328 -0.00679728 0.0199851
0.123915 0.079989 0.0127787
0.0264257 -0.0532526 -0.0102847
0.0537361 -0.092018 -0.138879
0.0293295 0.037177 0.0279772
-0.0274896 -0.0253301 0.0817128
0.0558909 0.0262796 0.0229812
-0.0843914 0.0108193 -0.0348408
0.082119 -0.073079 0.00652813
0.0270628 0.0632594 -0.0849833
0.0688734 -0.0541776 -0.114796
0.00167163 0.167674 -0.128602
-0.11224 0.0272581 -0.165942
0.0120003 -0.0460638 -0.0219868
0.00340561 -0.0610431 -0.190053
-0.0557379 0.0627756 0.0199138
0.0156251 -0.0393048 -0.0032244
-0.0746545 -0.00185223 0.0222844
-0.0169773 0.00402852 0.0316703
